,Datum,Basel Temperature [2 m elevation corrected],Basel Precipitation Total,Basel Wind Speed [10 m],Basel Wind Direction [10 m]
354,2022-01-15 18:00:00+00:00,-0.87975454,0.0,4.1046314,142.12502
355,2022-01-15 19:00:00+00:00,-1.5597545,0.0,4.39436,145.00798
356,2022-01-15 20:00:00+00:00,-1.8997546,0.0,5.00128,149.74356
357,2022-01-15 21:00:00+00:00,-2.0397544,0.0,5.315336,151.69923
358,2022-01-15 22:00:00+00:00,-2.0497546,0.0,3.8939953,146.30994
359,2022-01-15 23:00:00+00:00,-2.1797547,0.0,4.6938257,147.52881
360,2022-01-16 00:00:00+00:00,-2.2897544,0.0,4.6800003,157.38013
361,2022-01-16 01:00:00+00:00,-2.3097544,0.0,4.3349743,175.23636
362,2022-01-16 02:00:00+00:00,-2.0197544,0.0,4.32,180.0
363,2022-01-16 03:00:00+00:00,-1.8297547,0.0,5.4119864,183.81407
364,2022-01-16 04:00:00+00:00,-1.8697547,0.0,5.4477882,187.59465
365,2022-01-16 05:00:00+00:00,-1.9497546,0.0,5.937272,194.03624
366,2022-01-16 06:00:00+00:00,-2.1097546,0.0,6.28713,193.24052
367,2022-01-16 07:00:00+00:00,-2.3297548,0.0,6.0347,197.35403
368,2022-01-16 08:00:00+00:00,-1.9597546,0.0,6.379216,196.38954
369,2022-01-16 09:00:00+00:00,-0.8497546,0.0,7.172949,197.52557
370,2022-01-16 10:00:00+00:00,0.1802454,0.0,8.225035,246.8014
371,2022-01-16 11:00:00+00:00,0.7602454,0.0,9.227524,249.44395
372,2022-01-16 12:00:00+00:00,1.6402454,0.0,9.227524,249.44395
373,2022-01-16 13:00:00+00:00,2.3102455,0.0,8.557102,255.37914
374,2022-01-16 14:00:00+00:00,2.2402453,0.0,7.928178,267.39746
375,2022-01-16 15:00:00+00:00,2.0102453,0.0,5.7599998,270.0
376,2022-01-16 16:00:00+00:00,0.2402454,0.0,7.172949,252.47443
377,2022-01-16 17:00:00+00:00,-0.52975464,0.0,6.4096174,218.15723
378,2022-01-16 18:00:00+00:00,-0.3797546,0.0,5.3517847,199.65382
379,2022-01-16 19:00:00+00:00,0.13024542,0.0,7.072878,194.74356
380,2022-01-16 20:00:00+00:00,0.19024539,0.0,6.638072,192.52881
381,2022-01-16 21:00:00+00:00,0.5902454,0.0,4.5536795,198.43495
382,2022-01-16 22:00:00+00:00,0.6602454,0.1,4.8965297,216.02737
383,2022-01-16 23:00:00+00:00,0.9302454,0.2,4.8433046,221.98721
384,2022-01-17 00:00:00+00:00,0.9302454,0.1,4.072935,225.0
385,2022-01-17 01:00:00+00:00,0.8602454,0.1,4.1046314,217.87498
386,2022-01-17 02:00:00+00:00,0.7502454,0.1,3.8939953,213.69006
387,2022-01-17 03:00:00+00:00,0.4402454,0.0,4.3498964,204.44395
388,2022-01-17 04:00:00+00:00,0.84024537,0.0,5.315336,208.30077
389,2022-01-17 05:00:00+00:00,0.77024543,0.0,3.7064266,209.05461
390,2022-01-17 06:00:00+00:00,0.6802454,0.0,3.7064266,209.05461
391,2022-01-17 07:00:00+00:00,-0.0697546,0.0,5.1919937,213.69006
392,2022-01-17 08:00:00+00:00,0.41024542,0.0,4.6938257,212.47119
393,2022-01-17 09:00:00+00:00,1.7202454,0.0,3.7064266,209.05461
394,2022-01-17 10:00:00+00:00,2.6002455,0.0,8.161764,221.42366
395,2022-01-17 11:00:00+00:00,3.7602453,0.0,7.9932966,234.16235
396,2022-01-17 12:00:00+00:00,4.5902452,0.0,6.696387,233.74615
397,2022-01-17 13:00:00+00:00,5.5102453,0.0,5.6920996,251.56506
398,2022-01-17 14:00:00+00:00,5.9102454,0.0,6.162207,276.70984
399,2022-01-17 15:00:00+00:00,5.770245,0.0,2.968636,255.96376
400,2022-01-17 16:00:00+00:00,4.5802455,0.0,5.1919937,236.30994
401,2022-01-17 17:00:00+00:00,4.790245,0.0,4.1046314,232.12502
402,2022-01-17 18:00:00+00:00,3.6702452,0.0,4.2136917,199.98311
403,2022-01-17 19:00:00+00:00,3.2502456,0.0,3.4152596,198.43495
404,2022-01-17 20:00:00+00:00,2.9602456,0.0,0.35999998,360.0
405,2022-01-17 21:00:00+00:00,2.3802454,0.0,1.1384199,71.56504
406,2022-01-17 22:00:00+00:00,2.3202453,0.0,3.096837,35.53766
407,2022-01-17 23:00:00+00:00,1.3802454,0.0,3.0758414,69.443954
408,2022-01-18 00:00:00+00:00,1.0402454,0.0,3.8773184,68.19859
409,2022-01-18 01:00:00+00:00,0.7802454,0.0,2.968636,75.96376
410,2022-01-18 02:00:00+00:00,0.5602454,0.0,3.0758414,69.443954
411,2022-01-18 03:00:00+00:00,0.6802454,0.0,5.1919937,56.30993
412,2022-01-18 04:00:00+00:00,0.64024544,0.0,5.1165614,50.7106
413,2022-01-18 05:00:00+00:00,0.6902454,0.0,5.1165614,50.7106
414,2022-01-18 06:00:00+00:00,0.6902454,0.0,5.8603754,47.489548
415,2022-01-18 07:00:00+00:00,0.89024544,0.0,5.904439,37.568573
416,2022-01-18 08:00:00+00:00,1.4302454,0.0,7.7043357,37.40535
417,2022-01-18 09:00:00+00:00,2.5702453,0.0,9.726664,38.990982
418,2022-01-18 10:00:00+00:00,3.7902455,0.0,7.6367526,44.999985
419,2022-01-18 11:00:00+00:00,4.6202455,0.0,11.885453,54.86579
420,2022-01-18 12:00:00+00:00,5.630245,0.0,11.792404,58.736267
421,2022-01-18 13:00:00+00:00,5.9302454,0.0,11.384198,55.304832
422,2022-01-18 14:00:00+00:00,6.0602455,0.0,11.246759,50.194427
423,2022-01-18 15:00:00+00:00,5.610245,0.0,7.145796,49.085617
424,2022-01-18 16:00:00+00:00,3.8502455,0.0,7.24486,63.43495
425,2022-01-18 17:00:00+00:00,3.1402454,0.0,5.5887027,75.06858
426,2022-01-18 18:00:00+00:00,2.6002455,0.0,5.2416787,74.054596
427,2022-01-18 19:00:00+00:00,1.7802454,0.0,5.506941,78.69006
428,2022-01-18 20:00:00+00:00,1.2102454,0.0,4.0249224,100.30484
429,2022-01-18 21:00:00+00:00,1.3902454,0.0,2.7416782,113.19859
430,2022-01-18 22:00:00+00:00,0.9002454,0.0,4.6102495,141.34018
431,2022-01-18 23:00:00+00:00,0.9302454,0.0,6.4096174,128.15723
432,2022-01-19 00:00:00+00:00,1.2102454,0.0,5.1165614,140.71059
433,2022-01-19 01:00:00+00:00,0.5902454,0.0,5.00128,149.74356
434,2022-01-19 02:00:00+00:00,0.3202454,0.0,5.815978,158.1986
435,2022-01-19 03:00:00+00:00,-0.029754579,0.0,6.0347,162.64597
436,2022-01-19 04:00:00+00:00,0.2802454,0.0,5.95906,154.98311
437,2022-01-19 05:00:00+00:00,0.020245433,0.0,5.6920996,161.56505
438,2022-01-19 06:00:00+00:00,0.2102454,0.0,5.2416787,164.0546
439,2022-01-19 07:00:00+00:00,-0.04975462,0.0,4.73506,171.25385
440,2022-01-19 08:00:00+00:00,-0.1397546,0.0,5.3999996,180.0
441,2022-01-19 09:00:00+00:00,1.2902454,0.0,6.162207,186.70984
442,2022-01-19 10:00:00+00:00,2.3202453,0.0,6.9247384,207.89728
443,2022-01-19 11:00:00+00:00,2.8302455,0.0,10.009036,217.69424
444,2022-01-19 12:00:00+00:00,3.3102455,0.0,10.691453,225.0
445,2022-01-19 13:00:00+00:00,3.6002455,0.0,12.783802,237.65256
446,2022-01-19 14:00:00+00:00,3.4302454,0.0,13.527572,244.79889
447,2022-01-19 15:00:00+00:00,3.3702455,0.0,11.631956,248.1986
448,2022-01-19 16:00:00+00:00,3.3502455,0.0,10.30883,245.22485
449,2022-01-19 17:00:00+00:00,3.3502455,0.0,10.685391,237.38075
450,2022-01-19 18:00:00+00:00,3.3102455,0.0,11.384198,235.30484
451,2022-01-19 19:00:00+00:00,3.0502453,0.0,10.1887,237.99463
452,2022-01-19 20:00:00+00:00,2.8902454,0.0,9.885262,236.88866
453,2022-01-19 21:00:00+00:00,2.8502455,0.0,9.449572,229.63547
454,2022-01-19 22:00:00+00:00,2.6902456,0.0,8.217153,208.81079
455,2022-01-19 23:00:00+00:00,2.6102452,0.0,8.287822,214.38034
456,2022-01-20 00:00:00+00:00,2.7502456,0.2,7.928177,219.47246
457,2022-01-20 01:00:00+00:00,2.5702453,0.4,8.14587,225.0
458,2022-01-20 02:00:00+00:00,2.4202454,0.5,6.8777895,227.1211
459,2022-01-20 03:00:00+00:00,2.1802454,0.5,8.587338,213.02386
460,2022-01-20 04:00:00+00:00,2.0702453,0.5,7.491114,215.21759
461,2022-01-20 05:00:00+00:00,2.0602455,0.4,7.491114,215.21759
462,2022-01-20 06:00:00+00:00,1.9202454,0.3,7.9932966,215.83765
463,2022-01-20 07:00:00+00:00,1.9602454,0.2,7.8954163,223.15239
464,2022-01-20 08:00:00+00:00,2.0502453,0.1,5.815978,248.1986
465,2022-01-20 09:00:00+00:00,2.6002455,0.1,7.42159,255.96376
466,2022-01-20 10:00:00+00:00,3.1202455,0.1,7.771331,256.6075
467,2022-01-20 11:00:00+00:00,4.2402453,0.0,8.707238,262.875
468,2022-01-20 12:00:00+00:00,4.860245,0.0,10.464797,296.56506
469,2022-01-20 13:00:00+00:00,5.2002454,0.0,10.00256,300.25644
470,2022-01-20 14:00:00+00:00,5.1202455,0.0,10.009036,307.69424
471,2022-01-20 15:00:00+00:00,4.5702453,0.1,6.696387,306.25385
472,2022-01-20 16:00:00+00:00,3.6302452,0.4,4.829907,296.56506
473,2022-01-20 17:00:00+00:00,3.0302453,0.3,6.989936,304.50854
474,2022-01-20 18:00:00+00:00,2.8502455,0.1,6.4096174,308.15723
475,2022-01-20 19:00:00+00:00,1.9302454,0.1,6.6087217,330.64227
476,2022-01-20 20:00:00+00:00,1.6202455,0.0,6.638072,347.4712
477,2022-01-20 21:00:00+00:00,1.0102454,0.0,6.6087217,330.64227
478,2022-01-20 22:00:00+00:00,-0.1897546,0.0,7.172949,342.47443
479,2022-01-20 23:00:00+00:00,-0.1997546,0.0,7.342588,348.69006
480,2022-01-21 00:00:00+00:00,0.7402454,0.0,5.00128,329.7436
481,2022-01-21 01:00:00+00:00,1.0102454,0.0,2.2768397,288.43497
482,2022-01-21 02:00:00+00:00,0.030245423,0.0,1.835647,258.69006
483,2022-01-21 03:00:00+00:00,0.23024541,0.0,1.08,270.0
484,2022-01-21 04:00:00+00:00,0.34024543,0.0,3.9763298,5.194412
485,2022-01-21 05:00:00+00:00,-0.27975458,0.0,4.510787,28.610443
486,2022-01-21 06:00:00+00:00,-0.5897546,0.0,6.28713,23.629364
487,2022-01-21 07:00:00+00:00,-0.88975465,0.0,6.5693827,9.462311
488,2022-01-21 08:00:00+00:00,-0.5497546,0.0,5.506941,11.309921
489,2022-01-21 09:00:00+00:00,0.7202454,0.0,6.638072,12.528809
490,2022-01-21 10:00:00+00:00,1.8502454,0.0,10.495713,22.166351
491,2022-01-21 11:00:00+00:00,2.5702453,0.0,10.137692,16.504364
492,2022-01-21 12:00:00+00:00,3.1402454,0.0,9.227524,20.55603
493,2022-01-21 13:00:00+00:00,3.5102453,0.0,7.968939,18.434952
494,2022-01-21 14:00:00+00:00,3.6202455,0.0,7.42159,14.03624
495,2022-01-21 15:00:00+00:00,3.4902453,0.0,5.6920996,18.434952
496,2022-01-21 16:00:00+00:00,2.4502454,0.0,4.379589,9.462311
497,2022-01-21 17:00:00+00:00,1.5702454,0.0,1.1384199,341.56506
498,2022-01-21 18:00:00+00:00,1.6002454,0.0,1.8,233.1301
499,2022-01-21 19:00:00+00:00,1.0502454,0.0,0.8049845,333.43497
500,2022-01-21 20:00:00+00:00,0.9102454,0.0,0.8049845,333.43497
501,2022-01-21 21:00:00+00:00,0.6802454,0.0,1.1384199,18.434952
502,2022-01-21 22:00:00+00:00,0.52024543,0.0,1.4399999,89.99999
503,2022-01-21 23:00:00+00:00,0.7202454,0.0,0.8049845,116.56505
504,2022-01-22 00:00:00+00:00,0.52024543,0.0,1.484318,194.03624
505,2022-01-22 01:00:00+00:00,-0.1897546,0.0,3.096837,215.53769
506,2022-01-22 02:00:00+00:00,-0.3097546,0.0,3.096837,215.53769
507,2022-01-22 03:00:00+00:00,-0.39975458,0.0,3.219938,206.56505
508,2022-01-22 04:00:00+00:00,-0.34975457,0.0,3.9763298,185.19443
509,2022-01-22 05:00:00+00:00,-0.40975457,0.0,2.9024127,187.12502
510,2022-01-22 06:00:00+00:00,-0.15975457,0.0,3.6179552,185.71059
511,2022-01-22 07:00:00+00:00,0.3002454,0.0,3.6,180.0
512,2022-01-22 08:00:00+00:00,0.4202454,0.0,2.1897945,189.46233
513,2022-01-22 09:00:00+00:00,1.2302454,0.0,1.8,216.8699
514,2022-01-22 10:00:00+00:00,2.3502455,0.0,1.2979984,213.69006
515,2022-01-22 11:00:00+00:00,3.5202456,0.0,1.5273507,225.0
516,2022-01-22 12:00:00+00:00,4.5302453,0.0,1.1384199,341.56506
517,2022-01-22 13:00:00+00:00,5.250245,0.0,1.1384199,341.56506
518,2022-01-22 14:00:00+00:00,5.440245,0.0,0.8049845,296.56506
519,2022-01-22 15:00:00+00:00,5.5502453,0.0,1.835647,348.69006
520,2022-01-22 16:00:00+00:00,4.960245,0.0,2.2768397,18.434952
521,2022-01-22 17:00:00+00:00,3.4402456,0.0,2.9024127,60.25511
522,2022-01-22 18:00:00+00:00,1.0402454,0.0,3.8773184,68.19859
523,2022-01-22 19:00:00+00:00,0.4902454,0.0,3.7585104,73.30075
524,2022-01-22 20:00:00+00:00,-0.019754589,0.0,2.8799999,89.99999
525,2022-01-22 21:00:00+00:00,-0.98975456,0.0,3.319036,77.47118
526,2022-01-22 22:00:00+00:00,-0.5797546,0.0,2.4149535,63.43495
527,2022-01-22 23:00:00+00:00,-0.8497546,0.0,2.7416782,66.8014
528,2022-01-23 00:00:00+00:00,-0.8097546,0.0,2.5455842,81.869896
529,2022-01-23 01:00:00+00:00,-0.9597546,0.0,2.5455842,81.869896
530,2022-01-23 02:00:00+00:00,-1.1597546,0.0,2.7416782,66.8014
531,2022-01-23 03:00:00+00:00,-1.2597545,0.0,2.6208394,74.054596
532,2022-01-23 04:00:00+00:00,-1.2897546,0.0,3.9763298,84.805565
533,2022-01-23 05:00:00+00:00,-1.3397546,0.0,3.319036,77.47118
534,2022-01-23 06:00:00+00:00,-0.7097546,0.0,4.452954,75.96376
535,2022-01-23 07:00:00+00:00,-0.76975465,0.0,3.319036,77.47118
536,2022-01-23 08:00:00+00:00,0.2402454,0.0,3.671294,78.69006
537,2022-01-23 09:00:00+00:00,1.0502454,0.0,4.6800003,67.380135
538,2022-01-23 10:00:00+00:00,2.5502453,0.0,5.4119864,86.18592
539,2022-01-23 11:00:00+00:00,3.7102456,0.0,4.68,89.99999
540,2022-01-23 12:00:00+00:00,4.710245,0.0,5.0528407,85.91438
541,2022-01-23 13:00:00+00:00,5.5902452,0.0,5.634891,63.43495
542,2022-01-23 14:00:00+00:00,5.9902453,0.0,7.289445,57.094757
543,2022-01-23 15:00:00+00:00,5.6402454,0.0,6.297428,59.036255
544,2022-01-23 16:00:00+00:00,3.4502454,0.0,7.4128532,60.945396
545,2022-01-23 17:00:00+00:00,2.4002454,0.0,7.289444,69.77513
546,2022-01-23 18:00:00+00:00,1.7402455,0.0,5.95906,64.98311
547,2022-01-23 19:00:00+00:00,0.9102454,0.0,5.154415,65.224846
548,2022-01-23 20:00:00+00:00,0.00024539232,0.0,5.3517847,70.346176
549,2022-01-23 21:00:00+00:00,-0.2697546,0.0,4.452954,75.96376
550,2022-01-23 22:00:00+00:00,-0.8497546,0.0,4.3349743,94.76365
551,2022-01-23 23:00:00+00:00,-1.0497546,0.0,5.6920996,108.434944
552,2022-01-24 00:00:00+00:00,-1.4297546,0.0,4.8965297,126.027374
553,2022-01-24 01:00:00+00:00,-1.6097547,0.0,4.39436,124.99202
554,2022-01-24 02:00:00+00:00,-1.4197546,0.0,4.0249224,116.56505
555,2022-01-24 03:00:00+00:00,-1.6997546,0.0,3.7064266,119.054596
556,2022-01-24 04:00:00+00:00,-1.8697547,0.0,3.7585104,106.69924
557,2022-01-24 05:00:00+00:00,-1.9297546,0.0,4.452954,104.03624
558,2022-01-24 06:00:00+00:00,-1.8897547,0.0,4.802999,102.99461
559,2022-01-24 07:00:00+00:00,-1.6297547,0.0,4.510787,118.61046
560,2022-01-24 08:00:00+00:00,-0.73975456,0.0,5.1165614,140.71059
561,2022-01-24 09:00:00+00:00,0.4302454,0.0,5.1165614,140.71059
562,2022-01-24 10:00:00+00:00,1.5802454,0.0,6.792466,147.99461
563,2022-01-24 11:00:00+00:00,2.5802455,0.0,7.7879906,146.30994
564,2022-01-24 12:00:00+00:00,3.2902455,0.0,5.692099,145.30484
565,2022-01-24 13:00:00+00:00,4.0102453,0.0,4.6102495,128.6598
566,2022-01-24 14:00:00+00:00,4.4402456,0.0,4.510787,118.61046
567,2022-01-24 15:00:00+00:00,4.2602453,0.0,4.0249224,116.56505
568,2022-01-24 16:00:00+00:00,5.3102455,0.0,5.00128,120.25643
569,2022-01-24 17:00:00+00:00,3.8502455,0.0,3.096837,125.537674
570,2022-01-24 18:00:00+00:00,0.5302454,0.0,4.8433046,138.01279
571,2022-01-24 19:00:00+00:00,-0.40975457,0.0,5.904439,142.4314
572,2022-01-24 20:00:00+00:00,-0.65975463,0.0,6.1305785,139.76364
573,2022-01-24 21:00:00+00:00,-0.63975465,0.0,6.1094027,135.0
574,2022-01-24 22:00:00+00:00,-0.3897546,0.0,4.39436,145.00798
575,2022-01-24 23:00:00+00:00,-0.5697546,0.0,5.495161,148.3925
576,2022-01-25 00:00:00+00:00,-0.98975456,0.0,5.00128,149.74356
577,2022-01-25 01:00:00+00:00,-1.4997545,0.0,4.829907,153.43495
578,2022-01-25 02:00:00+00:00,-1.7397546,0.0,4.829907,153.43495
579,2022-01-25 03:00:00+00:00,-1.8697547,0.0,4.6938257,147.52881
580,2022-01-25 04:00:00+00:00,-2.0997548,0.0,4.6938257,147.52881
581,2022-01-25 05:00:00+00:00,-2.0897546,0.0,5.1165614,140.71059
582,2022-01-25 06:00:00+00:00,-2.3697548,0.0,4.8433046,138.01279
583,2022-01-25 07:00:00+00:00,-2.5797548,0.0,4.39436,145.00798
584,2022-01-25 08:00:00+00:00,-1.6097547,0.0,5.315336,151.69923
585,2022-01-25 09:00:00+00:00,0.11024541,0.0,4.5536795,161.56505
586,2022-01-25 10:00:00+00:00,0.64024544,0.0,5.5887027,165.06857
587,2022-01-25 11:00:00+00:00,2.1202455,0.0,5.8603754,169.38034
588,2022-01-25 12:00:00+00:00,3.4702454,0.0,6.489992,176.82018
589,2022-01-25 13:00:00+00:00,4.610245,0.0,6.489992,183.17982
590,2022-01-25 14:00:00+00:00,5.1802454,0.0,5.4477882,187.59465
591,2022-01-25 15:00:00+00:00,5.6002455,0.0,4.379589,170.53767
592,2022-01-25 16:00:00+00:00,4.2902455,0.0,3.4152596,161.56505
593,2022-01-25 17:00:00+00:00,2.0402455,0.0,2.9024127,150.25511
594,2022-01-25 18:00:00+00:00,0.2502454,0.0,3.5455887,156.0375
595,2022-01-25 19:00:00+00:00,-1.0397546,0.0,3.0758414,159.44395
596,2022-01-25 20:00:00+00:00,-1.0697546,0.0,2.968636,165.96376
597,2022-01-25 21:00:00+00:00,-1.5297545,0.0,3.319036,167.47119
598,2022-01-25 22:00:00+00:00,-1.2897546,0.0,4.452954,165.96376
599,2022-01-25 23:00:00+00:00,-1.6097547,0.0,6.0347,162.64597
600,2022-01-26 00:00:00+00:00,-1.9797546,0.0,5.0142193,158.9625
601,2022-01-26 01:00:00+00:00,-2.2897544,0.0,3.4152596,161.56505
602,2022-01-26 02:00:00+00:00,-2.5497546,0.0,3.319036,167.47119
603,2022-01-26 03:00:00+00:00,-2.7897544,0.0,3.2399998,180.0
604,2022-01-26 04:00:00+00:00,-2.6697545,0.0,2.9024127,187.12502
605,2022-01-26 05:00:00+00:00,-2.7297544,0.0,2.9024127,187.12502
606,2022-01-26 06:00:00+00:00,-2.6197548,0.0,3.2599385,186.3402
607,2022-01-26 07:00:00+00:00,-2.8297548,0.0,3.2399998,180.0
608,2022-01-26 08:00:00+00:00,-1.9297546,0.0,4.3349743,184.76364
609,2022-01-26 09:00:00+00:00,-0.76975465,0.0,3.7585104,196.69925
610,2022-01-26 10:00:00+00:00,-0.5897546,0.0,4.072935,225.0
611,2022-01-26 11:00:00+00:00,0.00024539232,0.0,5.3999996,216.8699
612,2022-01-26 12:00:00+00:00,0.7102454,0.0,5.3517847,227.72632
613,2022-01-26 13:00:00+00:00,1.3702455,0.0,4.452954,255.96376
614,2022-01-26 14:00:00+00:00,1.8402454,0.0,4.379589,260.5377
615,2022-01-26 15:00:00+00:00,2.0402455,0.0,4.0249224,296.56506
616,2022-01-26 16:00:00+00:00,2.7002454,0.0,6.489992,340.55997
617,2022-01-26 17:00:00+00:00,1.6502454,0.0,2.5959969,236.30994
618,2022-01-26 18:00:00+00:00,0.8702454,0.0,2.0991426,210.96376
619,2022-01-26 19:00:00+00:00,-0.16975462,0.0,2.5455842,188.1301
620,2022-01-26 20:00:00+00:00,-1.1097546,0.0,2.6208394,164.0546
621,2022-01-26 21:00:00+00:00,-1.9697546,0.0,2.4149535,116.56505
622,2022-01-26 22:00:00+00:00,-1.6097547,0.0,3.4152596,198.43495
623,2022-01-26 23:00:00+00:00,-1.7797545,0.0,3.8773184,201.8014
624,2022-01-27 00:00:00+00:00,-2.5597544,0.0,3.219938,206.56505
625,2022-01-27 01:00:00+00:00,-2.9097548,0.0,2.4149535,206.56505
626,2022-01-27 02:00:00+00:00,-3.0797548,0.0,3.2599385,186.3402
627,2022-01-27 03:00:00+00:00,-3.2697544,0.0,4.6800003,202.61987
628,2022-01-27 04:00:00+00:00,-3.2697544,0.0,5.154415,204.77515
629,2022-01-27 05:00:00+00:00,-3.3397546,0.0,4.2136917,199.98311
630,2022-01-27 06:00:00+00:00,-3.1397548,0.0,4.2136917,199.98311
631,2022-01-27 07:00:00+00:00,-3.8297548,0.0,4.5536795,198.43495
632,2022-01-27 08:00:00+00:00,-2.4597545,0.0,5.634891,206.56505
633,2022-01-27 09:00:00+00:00,-1.6697546,0.0,5.3517847,222.27368
634,2022-01-27 10:00:00+00:00,-1.6297547,0.0,7.5685663,244.65384
635,2022-01-27 11:00:00+00:00,-1.0597546,0.0,7.7879906,236.30994
636,2022-01-27 12:00:00+00:00,-0.3897546,0.0,8.287822,235.61966
637,2022-01-27 13:00:00+00:00,0.5602454,0.0,8.217153,241.18921
638,2022-01-27 14:00:00+00:00,1.2202454,0.0,8.707237,240.25513
639,2022-01-27 15:00:00+00:00,1.5902454,0.0,7.7879906,236.30994
640,2022-01-27 16:00:00+00:00,0.4402454,0.0,6.6087217,240.64226
641,2022-01-27 17:00:00+00:00,0.3602454,0.0,6.9153743,231.3402
642,2022-01-27 18:00:00+00:00,0.3102454,0.0,6.9153743,218.65982
643,2022-01-27 19:00:00+00:00,0.030245423,0.0,7.5942082,211.42957
644,2022-01-27 20:00:00+00:00,0.5402454,0.2,6.989936,214.50853
645,2022-01-27 21:00:00+00:00,1.0702454,0.2,8.39657,210.96376
646,2022-01-27 22:00:00+00:00,1.3202454,0.1,6.8777895,222.8789
647,2022-01-27 23:00:00+00:00,1.4402454,0.1,8.435069,219.80557
648,2022-01-28 00:00:00+00:00,1.3802454,0.0,7.8954163,226.84761
649,2022-01-28 01:00:00+00:00,1.4202454,0.0,7.2,233.1301
650,2022-01-28 02:00:00+00:00,1.3302454,0.0,5.95906,244.98311
651,2022-01-28 03:00:00+00:00,1.4402454,0.0,4.8965297,233.97263
652,2022-01-28 04:00:00+00:00,1.3302454,0.0,4.8433046,221.98721
653,2022-01-28 05:00:00+00:00,1.1302454,0.0,4.8965297,216.02737
654,2022-01-28 06:00:00+00:00,1.3902454,0.0,6.439876,206.56505
655,2022-01-28 07:00:00+00:00,1.4002454,0.0,6.830519,198.43495
656,2022-01-28 08:00:00+00:00,1.0802454,0.0,7.42159,202.83365
657,2022-01-28 09:00:00+00:00,1.7002454,0.0,7.10031,210.46555
658,2022-01-28 10:00:00+00:00,2.6802454,0.0,5.8603754,227.48956
659,2022-01-28 11:00:00+00:00,3.6102452,0.0,6.830519,251.56506
660,2022-01-28 12:00:00+00:00,4.360245,0.0,7.5685663,272.72632
661,2022-01-28 13:00:00+00:00,5.130245,0.0,7.9526596,275.19443
662,2022-01-28 14:00:00+00:00,5.6002455,0.0,7.0911775,293.9625
663,2022-01-28 15:00:00+00:00,5.650245,0.0,4.896529,287.10272
664,2022-01-28 16:00:00+00:00,4.670245,0.0,5.4477882,277.59464
665,2022-01-28 17:00:00+00:00,4.3402452,0.0,3.563818,225.0
666,2022-01-28 18:00:00+00:00,3.9102454,0.0,1.484318,194.03624
667,2022-01-28 19:00:00+00:00,3.4002452,0.0,0.8049845,153.43495
668,2022-01-28 20:00:00+00:00,2.3202453,0.0,0.71999997,180.0
669,2022-01-28 21:00:00+00:00,1.3302454,0.0,2.52,180.0
670,2022-01-28 22:00:00+00:00,0.6202454,0.0,3.0758414,159.44395
671,2022-01-28 23:00:00+00:00,0.00024539232,0.0,4.3498964,155.55605
672,2022-01-29 00:00:00+00:00,-0.05975461,0.0,5.4477882,172.40535
673,2022-01-29 01:00:00+00:00,-0.73975456,0.0,4.73506,188.74615
674,2022-01-29 02:00:00+00:00,-0.77975464,0.0,5.04,180.0
675,2022-01-29 03:00:00+00:00,-0.29975462,0.0,4.452954,194.03624
676,2022-01-29 04:00:00+00:00,-0.2597546,0.0,5.495161,211.6075
677,2022-01-29 05:00:00+00:00,-0.39975458,0.0,6.6087217,209.35776
678,2022-01-29 06:00:00+00:00,-0.40975457,0.0,6.489992,213.69006
679,2022-01-29 07:00:00+00:00,0.070245415,0.0,6.989936,214.50853
680,2022-01-29 08:00:00+00:00,0.5002454,0.0,7.24486,206.56505
681,2022-01-29 09:00:00+00:00,1.3102454,0.0,8.78872,214.99202
682,2022-01-29 10:00:00+00:00,2.7002454,0.0,12.475961,223.83087
683,2022-01-29 11:00:00+00:00,4.0702453,0.0,11.457958,226.27303
684,2022-01-29 12:00:00+00:00,4.9702454,0.0,11.966954,226.21889
685,2022-01-29 13:00:00+00:00,5.8402452,0.1,11.709688,225.0
686,2022-01-29 14:00:00+00:00,6.4302454,0.0,10.97262,228.9909
687,2022-01-29 15:00:00+00:00,6.290245,0.1,12.261157,229.76364
688,2022-01-29 16:00:00+00:00,5.900245,0.2,11.592894,233.84181
689,2022-01-29 17:00:00+00:00,5.5802455,0.2,12.261157,229.76364
690,2022-01-29 18:00:00+00:00,5.540245,0.1,13.246826,227.2026
691,2022-01-29 19:00:00+00:00,5.630245,0.0,13.783817,229.23639
692,2022-01-29 20:00:00+00:00,5.8402452,0.0,13.324863,231.58195
693,2022-01-29 21:00:00+00:00,6.0102453,0.1,14.021525,228.12213
694,2022-01-29 22:00:00+00:00,5.7202454,0.1,12.496718,228.50352
695,2022-01-29 23:00:00+00:00,5.8102455,0.0,12.475961,226.16914
696,2022-01-30 00:00:00+00:00,5.6402454,0.0,12.599998,233.1301
697,2022-01-30 01:00:00+00:00,5.790245,0.2,11.681987,236.30994
698,2022-01-30 02:00:00+00:00,5.6802454,0.2,11.183201,236.82149
699,2022-01-30 03:00:00+00:00,5.650245,0.2,11.304229,232.76517
700,2022-01-30 04:00:00+00:00,5.630245,0.2,10.233123,230.7106
701,2022-01-30 05:00:00+00:00,5.5602455,0.0,8.942214,229.8991
702,2022-01-30 06:00:00+00:00,5.500245,0.0,7.8954163,226.84761
703,2022-01-30 07:00:00+00:00,5.3002453,0.3,7.386582,226.97495
704,2022-01-30 08:00:00+00:00,5.3902454,0.2,6.638072,229.39871
