MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice,SalePrice_stand,SalePrice_maxmin,SalePrice_quni,SalePrice_qnorm,SalePrice_log
-0.8722638821913665,-0.29623781176270086,-0.7948791130991502,0.38161195845158513,-0.4392891557877082,-0.9622359883574343,0.1323405538955754,-0.2885539604701587,-0.09559531540653174,-0.06480307046608673,0.45623094142860215,-0.7948908644380668,-0.12020053800860088,-0.3358140554754443,-0.81968350764411,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,-0.9509006699369574,-1.0265059276103314,-0.8371191960371386,-0.7519181992725829,-0.7042419476205184,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.488942518803769,0.891688070392243,139000.0,-0.5276922852268485,0.14456325510345786,0.32732732732732733,-0.11967639924591449,11.842229212112828
1.491770400339532,-0.28641941693359574,2.097391304657259,-0.5170226533860186,1.1168525958075908,0.9752409706852552,0.027100034446128882,-0.2885539604701587,1.6492737922861687,1.5832279874902058,1.524552461642262,-0.7948908644380668,-0.12020053800860088,0.4501334566077713,1.1074306971230408,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,-1.062100607369626,-0.2113811531878677,-0.3185741089112164,0.6002892497367385,0.3116178708817078,0.48184064642035723,0.81184345180878,0.5333812977721255,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-1.5985633645864155,1.6446461865129336,319900.0,1.749426302875556,0.39577836411609496,0.9419149156076376,-0.11114578666928568,12.675763725937609
-0.8722638821913665,-0.2780036499372199,-0.7948791130991502,1.2802465702891888,-0.17441396402680626,-0.913799064381367,0.7002008567582139,-0.2885539604701587,-0.8492158249547409,-0.23348121471057587,-0.5370752662276823,-0.7948908644380668,-0.12020053800860088,-1.0665739698579015,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,-0.9509006699369574,-1.0265059276103314,-0.4068202403417853,-0.7519181992725829,-0.7042419476205184,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-1.9684369798472976,-0.614228161849139,127000.0,-0.6787449278870412,0.12789890293014858,0.2222222222222222,-0.10736668461274128,11.751942365440728
-0.8722638821913665,-0.2599698635164145,-0.7948791130991502,1.2802465702891888,-0.604836150638272,1.0721148186373894,0.6300405104585829,-0.2885539604701587,-0.5459571214128188,-0.0009789077789827294,-0.2732283048189817,-0.7948908644380668,-0.12020053800860088,-0.8724658676000614,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.9338098218879041,-0.9509006699369574,-1.0265059276103314,-1.0616229990086272,-0.7519181992725829,0.08059230555530447,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-1.9684369798472976,1.6446461865129336,109000.0,-0.9053238918773302,0.10290237467018469,0.11311311311311312,-0.10218074180991088,11.59910316121128
-0.8722638821913665,-0.25766554636264494,-0.7948791130991502,0.38161195845158513,-0.4061797568175955,-1.2528575322138376,-0.5802254632100521,2.8480830401615824,-0.23138279460440725,0.21100848971746983,-0.03266195765222533,-0.7948908644380668,-0.12020053800860088,-0.69548495083556,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,-0.9509006699369574,-1.0265059276103314,-0.8090562206657025,-0.7519181992725829,-0.7042419476205184,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.488942518803769,-1.3671862779698298,141000.0,-0.502516844783483,0.14734064713234274,0.35185185185185186,-0.11652718843224047,11.856515169360305
-0.8722638821913665,-0.2275090479589648,-0.7948791130991502,2.178881182126793,-0.10819516608658077,0.7814932747809862,-0.5604928658132808,3.8523027913519816,-0.8220583291151657,0.005859395366064128,-0.265468100071667,-0.7948908644380668,-0.12020053800860088,-0.8667568057689484,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,0.6002892497367385,-1.0265059276103314,-0.949371097522883,2.4873023636816693,0.6541250290299444,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.488942518803769,1.6446461865129336,154000.0,-0.3388764819016077,0.16539369532009443,0.44344344344344344,-0.09424584535237952,11.944707881395766
0.07334983082099292,-0.20707075668205202,0.6512560957790544,-0.5170226533860186,1.0506337978673652,0.8783671227331207,0.575227739911996,-0.2885539604701587,-0.9442670603932537,-0.45914521849712214,-0.793162022889068,1.1614536249333403,-0.12020053800860088,0.3702065909721901,1.1074306971230408,-0.2409784665090503,0.7894700167005702,1.227164898550186,0.16372301852733365,-0.2113811531878677,0.911897317042159,-0.9509006699369574,0.3116178708817078,0.3508800946869889,-0.7519181992725829,0.21642900322035075,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-1.5985633645864155,0.13872995427155194,208500.0,0.34715427018010064,0.24107762810720734,0.733931797150188,-0.09678837643138932,12.247694320220994
0.3097532590740828,-0.20206137156516163,-1.5179467175382524,-1.4156572652236226,-1.6974463166519926,-1.6887898479984427,-0.972684900323613,-0.2885539604701587,0.185032141602411,-0.9309881355053553,-1.328616150453784,0.7353645441100597,-0.12020053800860088,-0.37768050890360594,-0.81968350764411,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,-0.9509006699369574,-1.0265059276103314,-1.042914348761003,-0.7519181992725829,0.1107782383697592,2.454973504109242,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,0.2508047117179955,0.13872995427155194,40000.0,-1.7738765871734379,0.007082349673656437,0.0021526385264098707,-0.08664073322953783,10.596634733096073
-0.8722638821913665,-0.1988553650903518,-0.7948791130991502,0.38161195845158513,-0.5717267516681592,0.24868711104424657,1.686830726596775,-0.2885539604701587,-1.093633287510917,0.5460853438247659,0.34758807496619604,-0.7948908644380668,-0.12020053800860088,-0.4157409211110255,-0.81968350764411,3.9474567847196806,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.9338098218879041,0.6002892497367385,0.3116178708817078,0.11702196659168819,-0.7519181992725829,-0.7042419476205184,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,1.360425557500642,0.891688070392243,153000.0,-0.3514642021232904,0.164004999305652,0.43593593593593594,-0.08560536764435484,11.938193200374572
-0.8722638821913665,-0.1976531126622981,-0.7948791130991502,0.38161195845158513,-0.17441396402680626,1.0236778946613223,-0.972684900323613,-0.2885539604701587,1.4953813158619096,0.3888043714886881,0.16910336577795745,-0.7948908644380668,-0.12020053800860088,-0.5470493432266234,-0.81968350764411,-0.2409784665090503,-1.0256893917763312,1.227164898550186,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,-0.9509006699369574,-1.0265059276103314,-0.9446939349609769,-0.7519181992725829,0.2768008688492602,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.11906890354288675,0.13872995427155194,149350.0,-0.39740938093243233,0.15893625885293708,0.4157703193236188,-0.08608024358682069,11.914047823644255
-0.8722638821913665,-0.18623171459578802,-0.0718115086600478,-0.5170226533860186,-0.207523362996919,-0.9622359883574343,0.4370995581345976,-0.2885539604701587,-0.2766452876703658,0.06968355805316813,0.4174299176920286,-0.7948908644380668,-0.12020053800860088,-0.36435936463100904,-0.81968350764411,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,0.6002892497367385,0.3116178708817078,-0.15425346199886059,-0.7519181992725829,1.378587416576858,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,2.1001727880224066,-1.3671862779698298,160000.0,-0.26335016057151134,0.17372587140674906,0.4854854854854855,-0.06786074319970638,11.982929094215963
0.6643584014537175,-0.1339337339754524,-0.7948791130991502,1.2802465702891888,0.38844581846511045,-0.09037135678822406,0.6651206836083984,0.28794256336136687,-1.2837357583879425,-0.49561616860403873,-0.720733445247464,-0.7948908644380668,-0.12020053800860088,-1.201688433194241,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,-1.062100607369626,-0.2113811531878677,-0.9338098218879041,-0.9509006699369574,0.3116178708817078,0.1450849419631243,1.1628919857250044,-0.7042419476205184,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,2.1001727880224066,-0.614228161849139,144000.0,-0.4647536841184349,0.15150673517567004,0.3758758758758759,-0.05599776027671318,11.877568578558138
-0.8722638821913665,-0.13192997992869626,-0.7948791130991502,0.38161195845158513,0.12357062670420846,-0.23568212871642577,-0.35878187020184166,2.755099729866175,-0.905793941287189,-0.2722315991991747,-0.5810497597957991,-0.7948908644380668,-0.12020053800860088,-1.0989253202342082,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.9338098218879041,-0.9509006699369574,-1.0265059276103314,-0.7716389201704544,0.40494628749679273,-0.7042419476205184,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,0.2508047117179955,0.13872995427155194,130250.0,-0.6378348371665723,0.13241216497708652,0.2577107607950651,-0.06172856056712908,11.777210959615614
0.3097532590740828,-0.09686428411046359,0.6512560957790544,-0.5170226533860186,-1.8629933115025563,-0.720051368477098,-0.49910256280110366,-0.2885539604701587,-0.06164844560706286,-0.6870886566653508,-0.5215548567330529,0.9369550769726871,-0.12020053800860088,0.38352773524478695,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,0.2966616040654713,0.6002892497367385,1.649741669373747,0.7905333755061542,-0.7519181992725829,-0.1759881233675607,4.091121950018253,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-1.5985633645864155,-1.3671862779698298,140000.0,-0.5151045650051658,0.1459519511179003,0.3413413413413413,-0.029085171612473232,11.84939770159144
-0.8722638821913665,-0.0918548989935732,-0.0718115086600478,2.178881182126793,0.15668002567432118,-0.42942982462069473,1.1715906834588596,-0.2885539604701587,-0.6410083568513317,0.46630514046588584,0.257052352914191,-0.7948908644380668,-0.12020053800860088,-0.48234664247400993,-0.81968350764411,3.9474567847196806,0.7894700167005702,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,0.6002892497367385,0.3116178708817078,-0.06071021076074032,1.6256377804327546,-0.7042419476205184,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.488942518803769,-0.614228161849139,181500.0,0.007285824194667162,0.2035828357172615,0.622318920635658,-0.03346489452941618,12.109010932687042
-0.8722638821913665,-0.07762824526160451,1.3743237002181568,-0.5170226533860186,1.0175243988972524,0.8299301987570534,-0.972684900323613,-0.2885539604701587,2.73783675052247,1.640213847032263,1.6357820630204398,-0.7948908644380668,-0.12020053800860088,0.5319633428537235,-0.81968350764411,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,0.2966616040654713,0.6002892497367385,0.3116178708817078,0.2853998188203047,0.612384057538198,1.6955397111286326,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,0.9905519422397598,0.13872995427155194,230000.0,0.6177902549462791,0.2709345924177198,0.7997997997997999,-0.03508518839479903,12.345834587905333
-0.8722638821913665,-0.04336405106207429,1.3743237002181568,-0.5170226533860186,1.083743196837478,0.9752409706852552,2.028862414807476,-0.2885539604701587,-0.5663252432925001,1.432785318299175,1.374521836527511,-0.7948908644380668,-0.12020053800860088,0.33975826120625435,1.1074306971230408,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,0.2966616040654713,0.6002892497367385,0.3116178708817078,0.7624704001347181,1.2825676222873539,0.1560571375914413,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,0.6206783269788777,-0.614228161849139,307000.0,1.5870447120158486,0.3778641855297875,0.9271931367376052,-0.025505378184269296,12.634603026569334
0.07334983082099292,-0.013508115765407603,0.6512560957790544,0.38161195845158513,0.05735182876398297,-0.5747405965488964,0.9106818956571069,-0.09018956517328967,-0.7949008332755907,0.11299281130513154,-0.143891559030403,1.4569670196978737,-0.12020053800860088,1.0933544229131633,1.1074306971230408,-0.2409784665090503,0.7894700167005702,1.227164898550186,0.16372301852733365,-0.2113811531878677,0.2966616040654713,2.1514791694104343,0.3116178708817078,0.05154169072500401,1.1230001068708881,2.3747231994538636,3.371216633818288,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,0.6178124049755712,1.7302991727615245,0.891688070392243,200000.0,0.2401586482957975,0.2292737119844466,0.7047047047047047,0.008249514498087801,12.206072645530174
-0.8722638821913665,0.003523793632019702,-0.7948791130991502,-0.5170226533860186,-0.4061797568175955,-1.2528575322138376,1.2592911163333984,-0.2885539604701587,-0.4237483901347309,0.7763082163746766,1.3900422460221404,-0.7948908644380668,-0.12020053800860088,0.35117638486848024,-0.81968350764411,3.9474567847196806,-1.0256893917763312,1.227164898550186,1.3895466444242934,-0.2113811531878677,-0.3185741089112164,0.6002892497367385,0.3116178708817078,-0.1215133240655185,-0.7519181992725829,-0.13070922414587863,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.8588161340646512,1.6446461865129336,165500.0,-0.1941176993522564,0.18136369948618247,0.5175175175175175,0.011253145487600367,12.016726473799254
-0.8722638821913665,0.01354256386580047,0.6512560957790544,-0.5170226533860186,1.1499619947777036,1.0721148186373894,-0.972684900323613,-0.2885539604701587,2.0973724736391577,0.9951339170161762,0.8571748533731961,-0.7948908644380668,-0.12020053800860088,-0.040845860867942105,-0.81968350764411,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,0.2966616040654713,0.6002892497367385,1.649741669373747,1.716611562763545,0.524621924059142,-0.20617405618201545,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,0.6206783269788777,-0.614228161849139,279500.0,1.240882405919574,0.3396750451326205,0.9015691233264455,0.011255347442193985,12.540757571577291
0.7825601155802624,0.027468654490755737,-1.5179467175382524,-0.5170226533860186,-0.1413045650566935,-0.8653621404052998,-0.972684900323613,-0.2885539604701587,-1.2837357583879425,-2.410341049217159,0.3450013400504245,-0.7948908644380668,-0.12020053800860088,-0.41764394172139657,-0.81968350764411,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,-1.062100607369626,4.327096547610469,-0.3185741089112164,-0.9509006699369574,0.3116178708817078,0.20121089270599646,-0.7519181992725829,-0.7042419476205184,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,0.9201567683799726,1.360425557500642,-1.3671862779698298,90000.0,-1.1444905760893018,0.07651715039577836,0.055055055055055056,0.01497168639086656,11.407564949312402
-0.8722638821913665,0.03428141824972666,-0.7948791130991502,-0.5170226533860186,0.7526492071363506,0.49087173092458275,-0.972684900323613,-0.2885539604701587,1.1989119862798814,0.0901984674883087,-0.16975890818811873,-0.7948908644380668,-0.12020053800860088,-0.796345043185222,-0.81968350764411,-0.2409784665090503,-1.0256893917763312,1.227164898550186,0.16372301852733365,-0.2113811531878677,-0.3185741089112164,-0.9509006699369574,0.3116178708817078,0.9308482523633346,2.3756051028901433,0.26170790244203285,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.11906890354288675,0.891688070392243,145000.0,-0.4521659638967522,0.15289543119011248,0.3868868868868869,0.007351067529344148,11.884489021402711
-0.8722638821913665,0.040392868092332924,-0.0718115086600478,-0.5170226533860186,-0.3730703578474827,-1.2044206082377704,0.6344255321023098,-0.2885539604701587,-0.10691093867302137,0.4457902310307453,0.23377173867224682,-0.7948908644380668,-0.12020053800860088,-0.4994738279673488,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,1.227164898550186,-1.062100607369626,-0.2113811531878677,-0.9338098218879041,0.6002892497367385,-1.0265059276103314,-0.5658437674465899,-0.7519181992725829,2.5105598971189105,2.5204194419456023,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-0.488942518803769,0.13872995427155194,157000.0,-0.30111332123655954,0.16955978336342176,0.46446446446446443,0.02556295180131604,11.964001084330445
-0.8722638821913665,0.05331708169391012,1.3743237002181568,-0.5170226533860186,1.1830713937478163,1.0721148186373894,-0.972684900323613,-0.2885539604701587,1.5089600637816973,0.40248097777878183,0.1846237752725869,-0.7948908644380668,-0.12020053800860088,-0.5356312195643975,-0.81968350764411,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,0.2966616040654713,-0.9509006699369574,0.3116178708817078,0.05154169072500401,-0.7519181992725829,-0.2514529554036976,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-1.9684369798472976,0.13872995427155194,179900.0,-0.012854528160025193,0.2013609220941536,0.6051051051051051,0.007045497554052378,12.100156419938624
-0.8722638821913665,0.058025903703787074,1.3743237002181568,-0.5170226533860186,1.1499619947777036,1.0236778946613223,-0.9200646405988898,-0.2885539604701587,2.409683675794271,1.3644022868487065,1.2762259097281912,-0.7948908644380668,-0.12020053800860088,0.26744347801215707,-0.81968350764411,-0.2409784665090503,0.7894700167005702,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,0.2966616040654713,-0.9509006699369574,1.649741669373747,1.6511312868968608,-0.7519181992725829,1.499331147834677,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,0.2508047117179955,-0.614228161849139,249700.0,0.8657683433134288,0.2982919039022358,0.8458201003321376,0.05460776998604469,12.428015476267865
-0.8722638821913665,0.06844542474691907,-0.7948791130991502,-0.5170226533860186,-0.207523362996919,-0.9622359883574343,1.01372990428469,-0.2885539604701587,-0.9804770548460205,-0.03972929226758159,-0.3172027983870985,-0.7948908644380668,-0.12020053800860088,-0.904817217976368,1.1074306971230408,-0.2409784665090503,-1.0256893917763312,-0.7613597983235894,0.16372301852733365,-0.2113811531878677,-0.9338098218879041,-0.9509006699369574,-1.0265059276103314,-0.4161745654655974,-0.7519181992725829,-0.7042419476205184,-0.359201822854257,-0.11629943710230228,-0.27011580124312945,-0.06866821893757226,-0.08765777630136559,-1.5985633645864155,0.13872995427155194,129500.0,-0.6472756273328344,0.1313706429662547,0.24574574574574576,0.0237150227663528,11.771436160121729
