y,x
-0.8399732047047406,1.3978424703647843
-0.738604335204998,0.2917189227674854
-1.97703602133658,0.6043092488435422
0.6811720374468846,0.1841405294408692
-1.0485999757297058,0.9651548644449758
-0.5641553243516679,1.0704728820098224
1.1853928651398096,0.2666569843906017
1.5574469667931452,1.0276282449281173
1.1273389424804474,-1.369642056719028
0.4146604566201234,-0.6139133554977707
1.0250243236238827,0.4609971220473459
0.13834000977840055,3.84702596513508
0.13928110517502032,1.0579816882592568
0.8534751612958467,-0.26947189346032674
0.45084404950819557,-0.440447723602526
0.47789802919236096,1.4883310174938773
0.17796468623465095,-0.19452263868508515
-0.8164182259857906,1.274761971091199
0.4988632741260154,1.0232081121864165
1.8777531504117124,-2.4921559344000888
1.2863016393566225,0.9455700454433498
0.9250957113283511,0.9312476280215328
0.6871873434335956,1.5933357362109408
1.2128792999097793,-1.6741667756639191
0.12786268420660096,2.1882202002640336
0.1029199952225652,-0.3335949825804857
0.3439445859773954,3.976548666736179
1.0903738252359951,3.5048659091161483
-1.6771810119408705,-1.2161203834237018
-1.1485023025597587,-2.73843718979402
-0.783376768308511,1.3944848891516672
0.35135666785336694,-1.6399380672158856
-0.2672768526984998,2.295015046155735
-0.6788063475868815,1.0597237552141945
0.6285752328984852,-2.907217982295144
-1.098900904122673,1.5641284883869957
0.6946675619156999,0.27450183712154014
3.190675379067498,0.8242232478549275
3.377824917215771,3.048093199597621
3.960519351736764,-0.2598443241242451
2.0658171425518077,1.5160434627662556
1.2175855584495965,-1.196777340684297
2.111922020586857,-1.1476098565602213
2.2224935815164537,-0.4362950273463039
1.8035900638836515,-1.2407628048301547
1.8127975679462585,1.1357229966770286
2.1781310280559274,-2.6468725316025288
1.5748463728103728,1.6590942886378128
1.4463181812260566,-1.5230571745833341
1.2122242929115579,0.755409127632506
0.0650866607638374,-2.374866522944287
0.2992897809957992,0.955464747516833
2.1062924371976472,2.1680149918872296
3.703289046880939,0.01954234588389282
1.857242874212434,3.097364477555948
2.3502478269346305,-0.27981470388341534
2.7809612919814093,0.8227355037597678
2.121068169040843,-1.8509339461952135
0.8801637227021508,0.8768618056489093
-0.49806448672256554,-1.1362785854234891
-0.9326179395316202,-1.4407826271793422
-0.5396303226598043,3.16020721584183
-0.5334342343282005,-2.5404417103476757
-1.179685314849672,-0.22953691435703832
-2.318884253026665,1.4255805281573863
-1.6865268089030092,0.468141812432456
-0.43499353178936007,-3.69465398581421
-1.4473595747498318,1.2078185393455647
-0.8120417861029645,-2.757997916814581
-2.7065669786998976,-0.8865038972912281
-3.1243153757866136,-0.48848530506864574
-2.0993278558390864,-5.840058640629117
-3.2109803262027548,-0.2118011296725283
-3.5017108778204813,1.3317547943225008
-1.6870947192798789,-0.3401688520675445
-2.2631011205415907,0.3698596268012437
-2.8778277267413324,4.523573707571655
-1.8563238697422761,2.2508804660367283
0.36259780865192726,0.11877163542371777
0.09081321056890368,5.174017657126019
1.0310409660643112,-1.2727420487982637
2.229287352069827,1.0393542161215488
2.368184241886058,-3.153247805813808
1.7513995680894905,0.7966560100484179
0.7277361674057449,-0.22282061882463242
-0.7780248498528739,0.12158653363747927
0.41572275026016825,0.740962789957288
0.5809672223455478,0.5600078299846051
1.8752157158003886,-2.1452544842993397
2.601750079068007,-0.7666902731879944
1.6978470605993299,0.012121427963324669
0.34159869247496233,-2.85835122207016
0.6203519485141338,1.6051389010065888
-0.018170783033366722,3.765764619500171
0.4917606214912474,0.6070870691548965
-0.26738003960577966,-1.055426330240235
-1.1387016677678603,-4.603848922236698
-1.326496637917849,-3.041816512623834
-0.3659057500086522,0.6784577280308238
0.0009028950140658742,2.5248730735950105
1.2673058244529074,-0.4401687380544638
-0.10834835000571141,-2.9744825354791007
-1.2584000970256592,-1.742050488246242
-1.2825213485232025,-1.1444574951540254
0.9714906030413109,-3.8650947272985308
1.4137358503168342,-0.6211324709600438
0.18407200000391644,1.784773516708266
0.1518129427789353,-3.363563831433917
0.23995806158525634,-1.1192801056013353
-0.3917863658197642,-4.048608550928572
0.11937082339131044,-1.6382986865726537
-0.10618902127401234,-0.2960880580625054
-0.40523431058266335,2.042412425018978
0.9668261013012446,0.9114172671638726
-0.8077089483651458,-2.366895402824104
-1.771348044871886,0.18796261904031136
-2.4049623264209705,-0.6678668226723982
-3.0354557158888382,-0.02574025609575942
-3.4615615245290714,-0.39898965529931163
-2.64085415315529,0.6267441354982084
-1.2583625391005269,0.3622252732415436
-0.2038433624984558,1.7328669635811762
-1.1425440957486361,0.2331837733396511
-1.1275694710540924,3.379861421201195
-0.4445901468739378,1.0384523677667514
-0.12388619226604161,2.95662066921466
1.2974358878253887,1.4405000461934812
0.5426315151109922,-1.345571472323823
0.5977273403166146,2.485835794164893
0.23147956059521962,2.3683542566956826
0.5420621871839002,-5.744117218531231
-0.791510635150926,-1.0968906903431266
-1.6795787776863835,2.88551821398161
-2.141027174038274,2.1087760783508447
-2.4169974826550487,-2.9208350182377534
-0.7293116108932782,1.7175236304771333
0.578963039195133,3.4544698024991396
0.42897806066889643,1.2133968460775364
0.6013610987396175,-2.9517123512291237
-1.1562257903026387,-1.5676306682884313
-1.2746058681471055,0.8010087499494591
-0.9595753626474315,-0.4310699263902991
0.2670220465875144,2.5553253524122272
0.656305416402915,1.4624974712994117
1.0746060952865253,3.9263553530811452
1.401938177330867,2.041233824129254
1.6019846097320196,1.1050746946006458
0.08359407966540466,-0.6286686376658862
-0.3634635320959756,2.808923525915911
1.2058010507096297,0.010996687277900152
1.9095011726339104,-2.0518001366123597
2.141177729667889,0.09634164699523508
1.9971375894052938,-0.1837111566616405
2.4504537068429357,-1.9870803794161713
1.1911698219642055,1.6556769589573426
-0.45022359637836096,-0.280856461507492
-0.7970896794821046,0.7911772456174714
-0.15184556793806625,-1.5618172124662508
-0.08333854959072065,-0.32934239038118085
0.9274599347889981,1.548652324775318
1.2402124240052257,-0.4936566039588966
1.1438047623408798,-0.7306831398053459
2.331408398543222,4.368627404885073
3.383108433576856,0.6323898511363873
2.9687766948043883,1.466613055771032
1.6200339599542806,1.492475864107891
0.6027564793607041,0.19392727333178164
0.3877977549797594,1.0552492547011976
0.01903479481840409,-1.9460236030304674
1.6069774214714507,2.8964171037897266
-0.13276951269806414,2.4938995223551577
-0.09671325498727557,0.3804291377433612
-1.1399914399795392,0.012711751367436526
-0.9087467869458105,-2.4792461408931312
-0.5221329656763887,2.0586219433792285
-0.8029707376987201,-0.5100736050727462
-0.20999381906437053,1.2195338165854948
-0.34505964746539386,-2.881347988064907
-0.59050834025849,1.2629092327248779
-0.9052706994294534,-0.3505021092702778
-0.1761518643684581,0.023815743769376833
-0.01920404476781351,-2.835623532038545
1.4569927282236146,1.3581285937066117
2.6287170201459986,-1.2250507042343775
2.876865656124197,-0.09402250897339869
0.42645605884855886,1.6083620028215244
-1.0443860251784631,-0.17133770790447705
0.04032346412334331,3.972485924466271
-0.3007076830501758,-1.7976061304615893
-0.09852961101997659,0.48097149630726216
-0.7023661446965802,0.8266463269586833
-0.08539294289981947,-2.0379455606337333
0.8100119954185505,0.17481801523438073
-0.47451579497724183,-0.3897635141752853
-1.254238387611773,0.45162885189220686
-2.77678111525127,0.9072959588412174
-2.2340310629338145,2.7965016639210627
-3.5783104693994114,0.5763476584627873
-3.5664465840777595,1.0941382628462735
-2.652005353763846,2.9986319338049836
-0.2240596292227064,-3.1685274737154483
0.05618306715434701,-0.522393641737517
1.2852179643171957,0.07634372708294508
1.4185194065204367,-3.111120681235616
1.477332763478285,0.15336094096381495
1.1240288861968994,-4.71161182546816
0.463920611964736,1.411075449301551
1.6411532354915825,-2.9565708715183274
1.7485279413514014,-2.5023698803537084
1.8226387832764732,1.0486887064521155
1.0687988803729382,-3.335146695161412
0.5004806412460738,4.10756054912764
2.6612769232650804,0.23320553142516975
2.335786273557035,-0.19418616247773526
3.4215986087228574,2.4063857041266346
2.6431698975905116,-0.15941767817650923
3.1748334024113825,0.4812623816613399
3.1639417181358374,-0.31180036144772016
2.432952608364593,-1.0036342059113084
2.803193412286311,0.7423750101790466
1.005339050020454,1.050056108254145
1.5160735321176464,-2.5462764905514343
2.0625043512972816,-1.7623459496524843
2.0678212306373744,-1.3188301049920443
3.1259356334132717,-0.059176430190193155
2.743176357964738,0.6913212349644895
2.343846648617369,4.312171289690673
2.6149962908738367,0.5500803024641463
3.240400717062625,-0.34868736280046364
3.4740319708471117,-1.4297615492216313
2.8501170210319655,1.9705651314183228
1.6386501968366223,-0.023804942447326626
2.137433640607865,0.6835091363040309
1.1579734711309488,-0.0013583292149673982
0.2238533503679856,1.101154685096956
-0.41474486220162343,0.9574000113840033
-0.28214830882717534,0.7476854101459698
-1.0241357214208684,0.007666172585018999
-2.057142636640595,0.186857584294027
-2.503748987742459,0.7646391179854285
-2.410019994211425,-3.848392369844486
-1.8490424203527804,-0.06814525763754034
-1.599249537045312,1.96157894612791
-2.4513275733697926,-0.9606290226820917
-2.0110586373533623,-4.180237997505985
-1.633087558334985,-2.7700701127813447
-2.0214174398521076,0.15039507398289392
-2.6102729666128575,-1.4415191364404507
-3.1961848418757244,0.2678498887720621
-3.39903071341556,-0.03692433490450983
-0.8461742649262978,-0.9383082017971556
-1.6833762034669355,-1.8299956445802834
-1.312906263937214,0.3909739095631977
-1.8820732444726562,0.13786339086948432
-2.1950376034693657,-0.24777899392524574
-2.690317769406823,1.7448288741140063
-1.55918907885299,0.40266887644965227
-1.0101091986362924,-1.1920630719455059
-1.0800450811243656,-0.717187900147197
-0.49413548407729657,-0.12386189715840813
0.2944209793934445,0.24638154634668674
-0.5771374489799066,2.672830341511904
0.12111048801988,3.376154481783255
-0.4908044537894858,-0.9378906241176889
0.3634788360012774,-2.038814263745191
0.9961748139829949,-1.0857630263217055
1.2623672536628447,0.8402525254356727
0.9555290002102299,1.6655726963784305
0.3919953241717139,-0.8162297137861824
0.060680676070309914,-1.8283531627698975
0.7599578471361403,0.7647223396644531
0.02831982640913544,1.247185844537188
0.11868586971291206,2.069287410293219
-1.5685937559609153,-1.2754344202269443
-1.1958723831064433,0.6577249504336002
-2.088858961446617,-3.263399140913139
-3.3120024271548774,-0.21139411630553018
-2.469464957157811,1.4370290127938448
-1.9620286187617149,2.9674413833312356
-2.1056395422552905,0.6043259077440009
-2.1760802896188034,-0.4835002853158968
0.29568734684224585,-2.8119218680790157
-0.026161754060903236,0.45674220052911696
-0.20882130413393662,1.263517838129326
0.508462877984915,2.027331520014066
0.6155827975032686,0.486423421309698
1.5584291449142236,-1.910942733682332
1.6133431308994304,1.107007682382849
2.251732528463031,3.3797590587131716
2.587843279750651,-0.5247971480413134
2.9560472961325854,-1.6048921351918661
2.5617788611549526,-0.6593536209751163
2.5051173109365292,-0.026357288244610696
1.98265021728255,-1.0469630562636125
2.3520156922770354,1.4126656809692082
0.8200774707498115,0.8614603638028632
1.4942709802596066,-0.6686506231267516
2.319533325708731,-0.03965048570221819
2.8279579691015706,-3.078131699756401
2.3336376563533,0.6425085510187778
2.6279266502554894,-2.7876132867501187
1.491267613578603,-0.5546631121799576
2.1598853235067037,-0.9226889274607197
0.812479656995952,0.9331580012986964
1.3575300267912116,-0.8882841197659624
1.7234333029456468,-0.0939158950998896
1.9545401441757915,2.9903840675998756
1.4163668894701877,-3.1388640795463587
1.9253500771145449,0.22620325342802453
-0.09655529961591269,1.728418541782114
0.7506438498218333,-1.2555003922015915
0.823200410684729,0.04184492852644967
1.793299430163683,-2.722657717601874
1.7189977177195561,-3.2175582727397436
3.2729953089886954,1.4442180444088233
2.0542796543915482,-0.6542872003086405
2.43542438416319,-2.625369693405927
1.2142520542912831,-0.9467578990661022
0.9333988177305228,1.2088687991102556
1.6246210446890932,1.1024634344271242
2.1260652402921916,2.0954683443191606
4.066129241837388,-1.007993703451483
3.2729306040396935,-1.2548731501623236
4.187843814841241,0.6617627924432131
3.537854767683193,2.000191123335535
2.5529758728345846,-0.7491171233722786
0.6485805365284094,1.916382280596412
0.8132748503705339,-0.6669396404847519
0.18736556626443457,4.0749038847507615
1.1583605250446967,-3.4393478076441726
0.39409047911901307,3.0696697537585727
-0.014788651968658695,-2.9949604033843507
0.23682137158103203,2.4463467206576235
2.019732533113272,0.17160128557924634
0.7350982837325122,-0.9066858103966363
1.6475579253084138,-1.8175404778501643
2.2934752698959713,-1.8562442875210676
1.778398846903455,1.3635119132424967
2.323561813003613,0.9206184279632842
1.8390587885116934,-0.3768890647563795
4.013387935325776,-0.05316848482679967
3.498098269917665,-1.742562394858085
3.167887108898016,-0.2651348939785345
2.516053581057539,1.7716822234355696
0.6328258850381474,-1.8151839909466359
0.24303999537210574,1.0422750288787672
0.4871483658816713,-0.922893726309188
1.9071471599020446,-3.055138532507244
2.1017652369239035,2.123357663761943
1.776311707964108,-2.7478943157028386
1.5627222182972862,-0.9296554666268128
1.7013453870905801,2.1385068709486847
1.2268786795986975,-1.5744215875522343
1.7314805150361168,1.885106847640817
3.249210850601851,-0.8970031433127242
2.5298356173445153,-0.18717835653775655
3.4778497968172584,3.769094953610488
4.1379325352478595,2.2715813223336534
4.340662330926383,0.17237086586944794
4.024537459609454,-1.3079810951396187
3.9142190444108467,0.0537725389145133
3.30728062770607,3.299219459988834
4.92856382781567,4.344101827165616
3.8689134430467194,-1.2396640680731787
4.573702517052228,2.8884901249827757
5.766862291974519,-3.1556555755652798
4.756909350367139,1.1764128160594098
5.488122181903007,0.7487328414872229
5.109422086111621,2.0821938438316097
4.733508231285685,-1.6648176513745019
4.127491579288025,0.29203430744975767
2.111203318146798,-3.7235195074730947
2.3180561137730122,-1.2601304366144999
3.485823714509611,-0.03400716534796454
2.4313340703634,0.3890261651784567
3.0491163345708276,5.583942332728082
2.8538788962322337,-1.0187899872998658
1.4402459610748308,0.04170203291402539
2.295566731635831,-2.3040049229685136
3.671637117956891,-3.772793195992846
2.3785505647514413,1.7967098138161408
2.4192023763113544,1.810905671936862
0.8007470389514646,-2.7508810796280705
0.5826592668060633,-3.379581789377247
0.8925123385194544,-1.2717632194514705
2.511786174152113,3.3340515736878684
3.934539672784733,-2.9762826984312145
5.079711780894231,1.363593715390668
4.092238081599899,0.2628532612376846
3.4470227837580887,-0.6036349083084328
1.4169482221603789,-1.2092032039103775
0.51789669970889,0.48996409228037807
-0.9686224252865214,-0.6215901333087184
-0.527916781773102,-0.7986407973978943
-1.199987672216222,-0.4150795016444137
-2.1958974494169627,2.2232449744318736
-2.2541308907682747,0.42568287056777987
-3.1987384254380755,0.13790384903648692
-2.565034918775262,2.765157583548818
-1.9275799332084453,-0.5362969057946564
-2.069251291957574,2.865675133345282
-2.492989581021493,-1.3516245918145453
-3.6303036960192387,1.0622978267189114
-2.674842527016785,-0.6462065788516015
-2.201190143981591,-0.13699255289974352
-1.5215367055571896,-1.286478471517225
-1.720716514610069,-0.5907734225865239
-1.7871863611787338,-1.4011817520076197
-0.2153698194296234,0.8057035991321851
-0.7662986473758849,-1.649536296423661
-1.0598816219415665,1.0731154303133033
-0.17254964836432674,4.6941317310191
0.3114418104403022,-3.11008258643228
-1.8748664599367133,-4.744242755277295
-3.5408406161338872,-1.97639105926399
-3.916563869098906,1.4865935983655068
-2.562725701160693,-1.422320003416742
-1.6844190214811847,1.1549621753677346
-0.9561455786627467,1.8984424996341318
-0.16653128122341732,-0.5021562347927944
-1.1363481603178665,1.7695365019966172
-0.35990942711584406,-4.53900354667228
-1.403613404905665,1.6690654619504142
-0.25770247802092394,1.5986067465182114
-0.6867059889794196,-0.19886572358028576
-0.34334972572774963,2.0070731252938985
-2.1134663048012343,2.8819257691593503
-3.150429377182835,3.8656411637429913
-1.6097981249623423,3.8824985911281695
-0.6215752414488249,0.11105105863124418
-1.7734788086785112,-0.28243439934820713
-0.3203961659339132,-0.15620257200712823
-1.3845924479217127,-5.348980580606227
-1.4128515214883661,1.396313561941264
-1.7029356478939317,4.698711389135757
-2.2920722522448216,1.1316670977228027
-0.8554292837712356,-2.8429576899176556
0.8158759168520301,-1.9893833948848736
0.843133061783002,-1.8768514708330957
2.219316556135295,3.3141039626901185
1.8318320756302549,1.004787638500075
1.7920245550332363,1.2762572678503097
1.788852734572507,0.7070594278303582
0.477934946522814,-2.2229574593373838
0.852017129002189,-1.8878214170695742
1.4106235888086112,1.3614769695931839
1.1436031415252255,0.17242309442985518
-0.6564907747445381,-3.716196838716906
-0.35283147257022723,1.5720539940986
-1.7776971550694465,2.833459384655466
-2.3123095406737977,0.01278376240524683
-1.94921114084816,-0.6319290252585698
-2.5460068140686216,2.731584717438213
-1.9423971754779914,-0.391463524583149
-1.988029789834624,-1.227643864670035
-3.4625680924692004,-3.0770071397988166
-3.0557272713227492,-0.9823976046671097
-2.1978605403068157,3.734001263027349
-0.8353575993845985,2.327609426507293
-1.0371563452279795,0.23872963817401285
-0.9865927250681149,-0.011747915054556137
-2.3834521241365083,1.9792786404361027
-0.1111406818323466,0.20460280459025207
1.4121222135807718,-2.527809478010005
1.1508554238265944,0.28858405154516753
0.9209996921979069,0.3510205098107137
-2.0890725055974664,0.02580891181360711
-0.8440019611026759,0.5148998752123585
-0.17877057819020936,-1.3858015727675275
0.6035538752360928,0.310144164711325
0.14877436376148206,-3.2065572785242384
-0.4474407466985287,-1.8412628484237124
-1.702375391258997,-0.4877102069675808
-0.7711492081712658,1.2050751288502557
0.6001767133411984,-0.594662775309819
1.6432881879118124,0.8803967848125981
1.696942792918944,2.045354915896069
1.2719796980242952,4.840466541107488
0.26174358714041324,-0.5862875517553593
-0.48664272676074455,-1.2874627614167389
-0.015360430823092075,0.07717827108062492
-0.29568424148094247,0.3968520107278136
1.3891385025770715,1.0922467651469134
2.440700095247319,1.6251070154043943
1.6515371884440442,-0.5647855377913858
0.25101038999571723,1.4538691500727463
-0.27176895843748317,0.16393235939101902
0.8265121231855065,2.4547432827560707
0.30560904331342353,-0.5576252674411105
0.8015750023148871,0.28051120469360624
0.16532722390003263,0.5405123407214008
0.5108225392246502,2.2650505251102193
1.0669325219815118,-0.008207013937451709
1.9457860905814899,-2.0732077652939083
3.1120926610943336,-3.3912435975736934
3.992757928237513,2.0680197119601074
3.1354845141883994,1.2805490196937885
2.7196084874128297,3.3238950540265995
1.3901264808487277,0.18493292532248198
1.0218827043231427,0.17319551235995323
0.9500561021367825,0.35873298186029307
0.4636103380605975,-1.0720763530978772
-0.12375072891808409,-1.407595038918776
0.8715794548679194,0.8767928095945724
1.7225045235267276,2.3616883471436916
2.0317990423414143,1.20761671615794
0.5932543579382326,-0.9619970495170074
0.7012861246164995,0.8492971501355356
0.276566411754576,0.35292766083742483
1.5769544067394357,-1.1267045674574614
-0.4223537700121336,-2.4450178574680077
-1.0242732075362007,-1.6612175751722984
-1.5664726884096605,2.390963611945144
-1.7929548214717115,0.5072368754069032
-0.6383780238757008,-1.2182465588183033
-2.969415437567741,0.15313104794655003
-2.8751817964675124,1.2216969030973057
-1.6943057207852006,-1.0802935636006916
-0.5824598880679847,-1.5300300141615375
-1.1266898072954898,-3.5528030466555824
-1.8177918022363078,2.1770980831174165
-1.2138183254391715,1.1758449218137295
-0.9003628148732352,1.338778138767651
-0.6942000613156638,1.123841246288311
-4.386936192549626,-4.055183133601802
-5.2169406695605005,0.21921625360088606
-5.550819018202287,0.8999361552209474
-4.321319482605812,0.14146535071319385
-5.325010098274412,-4.702657214222059
-6.003259386083771,-0.24961283143206334
-5.566028941224775,-0.5145729177497596
-6.314979818711617,2.0750172707012107
-4.968209828912016,-0.20786151982432383
-4.87004689287129,-1.0403641114862654
-2.586444978780715,-1.041536071587556
-2.9938688068599375,1.4456936227719186
-3.220310421905768,1.3450114323996643
-2.0469001914551344,-0.42794558681239037
-2.512482399955853,-0.7977666385908128
-0.7775078952049146,-4.603930400014373
-0.37751933437266694,-4.083297818249348
-0.7861544342361151,-1.6709000735394701
-0.9266514004561088,-0.2877570926597734
2.006678754173265,-1.5819244724115542
2.2394560736667266,-3.0282716957685216
2.0603008000591623,-0.07366133811736653
1.7191231841695627,-0.043608379705979694
2.582850965981132,2.6184669794905844
0.8976240531679727,-0.7174346212052001
0.6016351566042913,-0.46932698364959996
-2.3085653267990116,-1.434168518919945
-2.6611689013410835,5.2077113568786215
-1.3653760719412174,1.2894586429777617
0.19839448074804578,-1.6567059273581641
0.7267062339884803,-3.939979732280738
1.1564989094307763,-2.577651704509441
-0.7650125159543121,-1.8384625815776703
-1.4310474198508745,-2.72362232392719
0.09140791894127709,-0.2373963803137136
-0.4498780171099297,-2.03377563362991
-0.6118513871057363,-3.210013962210857
-1.4682577220340034,1.2751674315233061
-2.2106800919606835,-3.0821106504374876
-2.5674469709445877,-5.106606625242277
-3.1499788109982334,1.8740587056301758
-1.8120744852550754,3.5808163692278496
-1.290526947554222,0.08068074516666121
-0.139774668348966,1.3729518400653713
-1.465118685622882,1.3427683034085411
-0.04629105506757858,4.71047108280686
0.14418971527404403,-1.9806098935129597
1.8999958425889816,-0.9082115313076525
1.6255235375267973,-0.8781287935117128
-0.06107732578236158,0.10834647301636283
1.2330323265779832,-0.4145930646928676
0.9587715578388715,-0.16451035140585843
-1.2949620888759694,0.2853831805867036
-1.0103113256161926,3.9560087623675955
-0.5399873613898246,0.5480638896762755
0.6092515478274785,1.6588312221844759
-2.9812742285154887,1.3358127920246423
-1.4876574641109845,0.7128894642944961
-1.7886086301379749,-0.5327513038575049
0.2979071202920549,1.6095063578270143
-1.393992820689647,-3.501279823702873
-0.8314493025471941,3.0797811502105383
-0.2291011793948599,1.335063737639721
-0.5817120672723337,0.2009162140903031
-1.2903347897820265,-0.025219068914158076
-1.535926484020031,0.4398134013682417
-1.713704638472719,1.627246003942687
-2.7389812955255364,0.9258991942329637
-1.4397771140430073,2.7307366896640164
-2.29269703860153,3.4299620473293944
-0.920530681509574,2.187939735331266
-2.5410530818464783,-2.98308212028443
-2.568247119851632,-1.0423958584312105
-2.5101085563615153,1.954474071889698
-2.206680927559971,4.2606497320015935
-0.8810202794778104,-1.1738270515835423
-1.0362320355880557,1.2001050803441733
-1.348654575008938,2.455857998997323
-1.3274072582037604,0.21194600188462737
-0.20626276134786214,-2.436131910391041
-1.4762644370204168,3.910529954799031
-2.2128289977023514,-1.7364015976044487
-4.0088447661117925,-1.4801551682652656
-1.6323690089866676,0.5367461510191393
-2.610144395699887,0.11035564788848809
-4.230710199890323,-1.834686856964573
-4.68056888985477,3.352575782337224
-4.707962354117579,1.041335969768145
-2.7353674921205107,1.8108758679640744
-2.863530400691815,-0.08640775630342085
-2.2884237106082472,-0.013593275101449887
-3.850835549573694,2.6456903934911895
-3.1654339081018095,-1.040331764129142
-4.53399434057898,-0.7124747421763613
-4.419055323855898,0.9324738621844376
-4.704477434663004,1.8086966183638846
-4.112634682049375,1.8145317345577776
-3.0036353501697404,-1.884576982303342
-4.104939502633278,-2.166725865603731
-4.906482713301944,-1.696652397911585
-4.281458604714283,1.7677991302346276
-3.104330843795172,1.7651873639117228
-1.3149175253203398,0.6412624119901819
-1.63293744496253,0.5937648933305606
-2.9403999805999357,-3.3027854588957446
-2.5750014754948176,0.6380573370785632
-3.089876844769251,-3.1466767536629763
-3.8151283765616446,1.651355381081956
-1.9678061617404339,-0.6305008358790796
-1.1743132146514466,0.4845936267372028
-1.7680474398895067,-0.42682078527827916
-1.6248502766484252,-0.1604000279091857
-1.5536401980785222,-2.2276855764306585
-1.310926787054309,-0.3375951761156853
-1.5975557933532218,-0.12614256560093767
-3.342265117194419,0.413309183048101
-3.969964289992192,1.0892954308235996
-4.066948035712022,0.9606753018435833
-3.5986138978402544,0.5392687099388649
